Distribution functions should have shape (12, 53)
snr=99.71478960593491
||y||/||y_noi-y|| = 99.72636153628086
rdm = 1.002860261704329
sre(theta_guess) = 0.05040126864352652
delta = 6.482538556720395e-06
||y_sd|| = 6.4640496829573495e-06
y_sd_min = 6.557504305654681e-08
Distribution functions should have shape (12, 53)
snr=99.45398394985678
||y||/||y_noi-y|| = 99.44854585247971
rdm = 1.0054901375335406
sre(theta_guess) = 0.04935615501634771
delta = 5.104512224042966e-06
||y_sd|| = 5.076640768018175e-06
y_sd_min = 5.1500367923086175e-08
Distribution functions should have shape (12, 53)
snr=1996.0636457193762
||y||/||y_noi-y|| = 1996.0602279585548
rdm = 1.0019720585007745
sre(theta_guess) = 0.049616863847202416
delta = 3.4599220185641546e-07
||y_sd|| = 3.4531122791399563e-07
y_sd_min = 3.5030359834749202e-09
Distribution functions should have shape (12, 53)
snr=1999.7621180144336
||y||/||y_noi-y|| = 1999.7681478380646
rdm = 1.000118955141427
sre(theta_guess) = 0.04916685862436113
delta = 2.537569706870027e-07
||y_sd|| = 2.537267885809828e-07
y_sd_min = 2.5739506813606744e-09
Run supertest on trial 100
 
Computing filtered credible interval 1/643 (avg undefined s) 
Computing filtered credible interval 506/643 (avg 0.3665672212544054 s) 
Computing filtered credible interval 507/643 (avg 0.3662406135453537 s) 
Computing filtered credible interval 508/643 (avg 0.365960476196259 s) 
Computing filtered credible interval 509/643 (avg 0.36572458565704463 s) 
Computing filtered credible interval 510/643 (avg 0.3655663557745853 s) 
Computing filtered credible interval 511/643 (avg 0.3651760952145446 s) 
Computing filtered credible interval 512/643 (avg 0.3648201798739499 s) 
Computing filtered credible interval 513/643 (avg 0.36462123738601804 s) 
Computing filtered credible interval 514/643 (avg 0.36442839146589906 s) 
Computing filtered credible interval 515/643 (avg 0.3642285269058168 s) 
Computing filtered credible interval 516/643 (avg 0.36406991782697656 s) 
Computing filtered credible interval 517/643 (avg 0.3639147207718487 s) 
Computing filtered credible interval 518/643 (avg 0.36372001858237174 s) 
Computing filtered credible interval 519/643 (avg 0.36379251424870435 s) 
Computing filtered credible interval 520/643 (avg 0.36396272609688646 s) 
Computing filtered credible interval 521/643 (avg 0.3640976163057181 s) 
Computing filtered credible interval 522/643 (avg 0.3641433043122978 s) 
Computing filtered credible interval 523/643 (avg 0.36411488375901263 s) 
Computing filtered credible interval 524/643 (avg 0.36418900936557047 s) 
Computing filtered credible interval 525/643 (avg 0.3642588571737741 s) 
Computing filtered credible interval 526/643 (avg 0.36418434778849285 s) 
Computing filtered credible interval 527/643 (avg 0.36405426150492387 s) 
Computing filtered credible interval 528/643 (avg 0.3638974027796534 s) 
Computing filtered credible interval 529/643 (avg 0.36391134469798114 s) 
Computing filtered credible interval 530/643 (avg 0.3637990550417981 s) 
Computing filtered credible interval 531/643 (avg 0.36366059375259113 s) 
Computing filtered credible interval 532/643 (avg 0.36346460915330214 s) 
Computing filtered credible interval 533/643 (avg 0.36311253658810955 s) 
Computing filtered credible interval 534/643 (avg 0.3627312559124229 s) 
Computing filtered credible interval 535/643 (avg 0.36244541071773917 s) 
Computing filtered credible interval 536/643 (avg 0.3621465531465049 s) 
Computing filtered credible interval 537/643 (avg 0.3619390396929499 s) 
Computing filtered credible interval 538/643 (avg 0.36176575673137074 s) 
Computing filtered credible interval 539/643 (avg 0.36158334100999795 s) 
Computing filtered credible interval 540/643 (avg 0.3613392028383952 s) 
Computing filtered credible interval 541/643 (avg 0.36116433276070486 s) 
Computing filtered credible interval 542/643 (avg 0.3611074648590934 s) 
Computing filtered credible interval 543/643 (avg 0.36107773314542874 s) 
Computing filtered credible interval 544/643 (avg 0.36084535635637316 s) 
Computing filtered credible interval 545/643 (avg 0.3608176283100072 s) 
Computing filtered credible interval 546/643 (avg 0.3607518016745191 s) 
Computing filtered credible interval 547/643 (avg 0.3606046001553099 s) 
Computing filtered credible interval 548/643 (avg 0.3605477421985466 s) 
Computing filtered credible interval 549/643 (avg 0.36055662075098416 s) 
Computing filtered credible interval 550/643 (avg 0.36046118423586987 s) 
Computing filtered credible interval 551/643 (avg 0.36042272914539686 s) 
Computing filtered credible interval 552/643 (avg 0.3603986257217324 s) 
Computing filtered credible interval 553/643 (avg 0.3602879246075948 s) 
Computing filtered credible interval 554/643 (avg 0.3602179648863256 s) 
Computing filtered credible interval 555/643 (avg 0.3600628427650094 s) 
Computing filtered credible interval 556/643 (avg 0.3599570467665389 s) 
Computing filtered credible interval 557/643 (avg 0.359696306770654 s) 
Computing filtered credible interval 558/643 (avg 0.35939259803059714 s) 
Computing filtered credible interval 559/643 (avg 0.3590700579373213 s) 
Computing filtered credible interval 560/643 (avg 0.358705843497261 s) 
Computing filtered credible interval 561/643 (avg 0.3583794623613358 s) 
Computing filtered credible interval 562/643 (avg 0.35806505607836175 s) 
Computing filtered credible interval 563/643 (avg 0.35771364206945344 s) 
Computing filtered credible interval 564/643 (avg 0.3575061023976409 s) 
Computing filtered credible interval 565/643 (avg 0.3572234160511206 s) 
Computing filtered credible interval 566/643 (avg 0.3568972258441216 s) 
Computing filtered credible interval 567/643 (avg 0.35661635634755917 s) 
Computing filtered credible interval 568/643 (avg 0.3563212200447365 s) 
Computing filtered credible interval 569/643 (avg 0.35606405642670647 s) 
Computing filtered credible interval 570/643 (avg 0.35573717998913595 s) 
Computing filtered credible interval 571/643 (avg 0.35547925212927034 s) 
Computing filtered credible interval 572/643 (avg 0.3552299694088002 s) 
Computing filtered credible interval 573/643 (avg 0.3550207881660728 s) 
Computing filtered credible interval 574/643 (avg 0.3549139932396108 s) 
Computing filtered credible interval 575/643 (avg 0.35481591548653846 s) 
Computing filtered credible interval 576/643 (avg 0.3546656094426694 s) 
Computing filtered credible interval 577/643 (avg 0.3545345353583495 s) 
Computing filtered credible interval 578/643 (avg 0.35435583273294274 s) 
Computing filtered credible interval 579/643 (avg 0.3541882677474236 s) 
Computing filtered credible interval 580/643 (avg 0.35405313618648443 s) 
Computing filtered credible interval 581/643 (avg 0.35387761962824854 s) 
Computing filtered credible interval 582/643 (avg 0.35365938812032627 s) 
Computing filtered credible interval 583/643 (avg 0.35339690647584054 s) 
Computing filtered credible interval 584/643 (avg 0.35309737460690954 s) 
Computing filtered credible interval 585/643 (avg 0.35279565192248724 s) 
Computing filtered credible interval 586/643 (avg 0.3524800536978958 s) 
Computing filtered credible interval 587/643 (avg 0.3521087226607287 s) 
Computing filtered credible interval 588/643 (avg 0.3518204083840729 s) 
Computing filtered credible interval 589/643 (avg 0.3515261026466785 s) 
Computing filtered credible interval 590/643 (avg 0.3512651305044851 s) 
Computing filtered credible interval 591/643 (avg 0.35104340981628934 s) 
Computing filtered credible interval 592/643 (avg 0.35070833014150965 s) 
Computing filtered credible interval 593/643 (avg 0.3504028110890775 s) 
Computing filtered credible interval 594/643 (avg 0.3502105930804402 s) 
Computing filtered credible interval 595/643 (avg 0.3500810440140541 s) 
Computing filtered credible interval 596/643 (avg 0.3499491992116976 s) 
Computing filtered credible interval 597/643 (avg 0.3496863369973714 s) 
Computing filtered credible interval 598/643 (avg 0.34942639133638675 s) 
Computing filtered credible interval 599/643 (avg 0.3493099252515812 s) 
Computing filtered credible interval 600/643 (avg 0.3492100736334646 s) 
Computing filtered credible interval 601/643 (avg 0.3490389887491862 s) 
Computing filtered credible interval 602/643 (avg 0.3489148585054521 s) 
Computing filtered credible interval 603/643 (avg 0.3488259723416198 s) 
Computing filtered credible interval 604/643 (avg 0.34869499507037366 s) 
Computing filtered credible interval 605/643 (avg 0.3484637993850455 s) 
Computing filtered credible interval 606/643 (avg 0.348234943121918 s) 
Computing filtered credible interval 607/643 (avg 0.34807940009403543 s) 
Computing filtered credible interval 608/643 (avg 0.347858703116805 s) 
Computing filtered credible interval 609/643 (avg 0.3475084296966854 s) 
Computing filtered credible interval 610/643 (avg 0.3472122327839017 s) 
Computing filtered credible interval 611/643 (avg 0.3468422448048826 s) 
Computing filtered credible interval 612/643 (avg 0.34647064279222256 s) 
Computing filtered credible interval 613/643 (avg 0.3461256825846005 s) 
Computing filtered credible interval 614/643 (avg 0.3457522979568307 s) 
Computing filtered credible interval 615/643 (avg 0.3454126554513987 s) 
Computing filtered credible interval 616/643 (avg 0.3450950560530996 s) 
Computing filtered credible interval 617/643 (avg 0.344791607036219 s) 
Computing filtered credible interval 618/643 (avg 0.34448725748293985 s) 
Computing filtered credible interval 619/643 (avg 0.34416068101777997 s) 
Computing filtered credible interval 620/643 (avg 0.34387391333818823 s) 
Computing filtered credible interval 621/643 (avg 0.34354289616307904 s) 
Computing filtered credible interval 622/643 (avg 0.34320745145641085 s) 
Computing filtered credible interval 623/643 (avg 0.34286942972630935 s) 
Computing filtered credible interval 624/643 (avg 0.3425643237406331 s) 
Computing filtered credible interval 625/643 (avg 0.342298958163995 s) 
Computing filtered credible interval 626/643 (avg 0.3420278644561768 s) 
Computing filtered credible interval 627/643 (avg 0.3417169324125345 s) 
Computing filtered credible interval 628/643 (avg 0.34144079742249117 s) 
Computing filtered credible interval 629/643 (avg 0.3411424573819349 s) 
Computing filtered credible interval 630/643 (avg 0.3408520411232128 s) 
Computing filtered credible interval 631/643 (avg 0.3406284078719124 s) 
Computing filtered credible interval 632/643 (avg 0.3402842621417884 s) 
Computing filtered credible interval 633/643 (avg 0.3399541238440743 s) 
Computing filtered credible interval 634/643 (avg 0.3396601936828469 s) 
Computing filtered credible interval 635/643 (avg 0.33931514254127765 s) 
Computing filtered credible interval 636/643 (avg 0.33897802135137123 s) 
Computing filtered credible interval 637/643 (avg 0.3386466128271331 s) 
Computing filtered credible interval 638/643 (avg 0.3382147507540285 s) 
Computing filtered credible interval 639/643 (avg 0.3377690427355632 s) 
Computing filtered credible interval 640/643 (avg 0.3373205441637591 s) 
Computing filtered credible interval 641/643 (avg 0.336874033883214 s) 
Computing filtered credible interval 642/643 (avg 0.3364296956292925 s) 
Computing filtered credible interval 643/643 (avg 0.3359869837389557 s) Collecting ... done.
Stored in 'out/experiment6/2000/f1/unnormalized'.
 

Computing filtered credible interval 1/643 (avg undefined s) 
Computing filtered credible interval 2/643 (avg 0.18819546699523926 s) 
Computing filtered credible interval 3/643 (avg 0.1913822889328003 s) 
Computing filtered credible interval 4/643 (avg 0.15679105122884116 s) 
Computing filtered credible interval 5/643 (avg 0.13912087678909302 s) 
Computing filtered credible interval 6/643 (avg 0.12909822463989257 s) 
Computing filtered credible interval 7/643 (avg 0.1229007641474406 s) 
Computing filtered credible interval 8/643 (avg 0.12050025803702218 s) 
Computing filtered credible interval 9/643 (avg 0.11980050802230835 s) 
Computing filtered credible interval 10/643 (avg 0.12108662393358019 s) 
Computing filtered credible interval 11/643 (avg 0.12455029487609863 s) 
Computing filtered credible interval 12/643 (avg 0.12653582746332342 s) 
Computing filtered credible interval 13/643 (avg 0.1309698224067688 s) 
Computing filtered credible interval 14/643 (avg 0.13398029254033014 s) 
Computing filtered credible interval 15/643 (avg 0.13635194301605225 s) 
Computing filtered credible interval 16/643 (avg 0.13788177172342936 s) 
Computing filtered credible interval 17/643 (avg 0.13947981595993042 s) 
Computing filtered credible interval 18/643 (avg 0.14142228575313792 s) 
Computing filtered credible interval 19/643 (avg 0.14551362726423475 s) 
Computing filtered credible interval 20/643 (avg 0.14705723210384972 s) 
Computing filtered credible interval 21/643 (avg 0.14958099126815796 s) 
Computing filtered credible interval 22/643 (avg 0.1517855099269322 s) 
Computing filtered credible interval 23/643 (avg 0.15238020636818625 s) 
Computing filtered credible interval 24/643 (avg 0.1538162957067075 s) 
Computing filtered credible interval 25/643 (avg 0.1580175757408142 s) 
Computing filtered credible interval 26/643 (avg 0.16079311370849608 s) 
Computing filtered credible interval 27/643 (avg 0.1615353639309223 s) 
Computing filtered credible interval 28/643 (avg 0.16405842039320204 s) 
Computing filtered credible interval 29/643 (avg 0.1660448568207877 s) 
Computing filtered credible interval 30/643 (avg 0.16629381015382963 s) 
Computing filtered credible interval 31/643 (avg 0.16693240801493328 s) 
Computing filtered credible interval 32/643 (avg 0.1658985460958173 s) 
Computing filtered credible interval 33/643 (avg 0.16524126380681992 s) 
Computing filtered credible interval 34/643 (avg 0.1663116469527736 s) 
Computing filtered credible interval 35/643 (avg 0.1675600164076861 s) 
Computing filtered credible interval 36/643 (avg 0.16857054574148997 s) 
Computing filtered credible interval 37/643 (avg 0.16906687948438856 s) 
Computing filtered credible interval 38/643 (avg 0.17092354877575025 s) 
Computing filtered credible interval 39/643 (avg 0.17152523367028488 s) 
Computing filtered credible interval 40/643 (avg 0.17362010173308542 s) 
Computing filtered credible interval 41/643 (avg 0.1757994771003723 s) 
Computing filtered credible interval 42/643 (avg 0.17580759816053437 s) 
Computing filtered credible interval 43/643 (avg 0.17705653394971574 s) 
Computing filtered credible interval 44/643 (avg 0.17764235651770302 s) 
Computing filtered credible interval 45/643 (avg 0.17950278520584106 s) 
Computing filtered credible interval 46/643 (avg 0.1794918113284641 s) 
Computing filtered credible interval 47/643 (avg 0.17934771206067956 s) 
Computing filtered credible interval 48/643 (avg 0.1793932610369743 s) 
Computing filtered credible interval 49/643 (avg 0.1793156017859777 s) 
Computing filtered credible interval 50/643 (avg 0.17865434471441774 s) 
Computing filtered credible interval 51/643 (avg 0.1786792755126953 s) 
Computing filtered credible interval 52/643 (avg 0.17742682438270718 s) 
Computing filtered credible interval 53/643 (avg 0.17634097429422232 s) 
Computing filtered credible interval 54/643 (avg 0.17539697323205336 s) 
Computing filtered credible interval 55/643 (avg 0.17436122011255334 s) 
Computing filtered credible interval 56/643 (avg 0.17286646582863546 s) 
Computing filtered credible interval 57/643 (avg 0.17142772248813085 s) 
